 1,"All sites but non-melanoma skin"
 2,"Lip"
 3,"Tongue"
 4,"Mouth"
 5,"Salivary glands"
 6,"Tonsil"
 7,"Other oropharynx"
 8,"Nasopharynx"
 9,"Hypopharynx"
 10,"Pharynx unspecified"
 11,"Oesophagus"
 12,"Squamous cell carcinoma"
 13,"Adenocarcinoma"
 14,"Other specified carcinomas"
 15,"Unspecified carcinoma"
 16,"Sarcoma"
 17,"Other specified morphology"
 18,"Unspecified morphology"
 19,"Stomach"
 20,"Small intestine"
 21,"Colon"
 22,"Rectum"
 23,"Anus"
 24,"Anus: Squamous cell carcinoma"
 25,"Anus: Basaloid and cloacogenic carcinoma"
 26,"Anus: Adenocarcinoma"
 27,"Anus: Other carcinoma"
 28,"Anus: Unspecified carcinoma"
 29,"Anus: Melanoma"
 30,"Anus: Other morphology"
 31,"Anus: Unspecified morphology"
 32,"Liver"
 33,"Liver: Hepatocellular carcinoma"
 34,"Liver: Cholangiocarcinoma"
 35,"Liver: Other carcinoma"
 36,"Liver: Unspecified carcinoma"
 37,"Liver: Hepatoblastoma"
 38,"Liver: Hemangiosarcoma"
 39,"Liver: Other sarcoma"
 40,"Liver: Other morphology"
 41,"Liver: Unspecified morphology"
 42,"Gallbladder etc."
 43,"Pancreas"
 44,"Nose, sinuses etc."
 45,"Larynx"
 46,"Lung"
 47,"Lung: Squamous cell carcinoma"
 48,"Lung: Adenocarcinoma"
 49,"Lung: Small cell carcinoma"
 50,"Lung: Large and undifferentiated cell carcinoma"
 51,"Lung: Other carcinoma"
 52,"Lung: Unspecified carcinoma"
 53,"Lung: Sarcoma"
 54,"Lung: Other morphology"
 55,"Lung: Unspecified morphology"
 56,"Bone"
 57,"Bone: Osteosarcoma"
 58,"Bone: Chondrosarcoma"
 59,"Bone: Ewing sarcoma"
 60,"Bone: Fibrosarcoma"
 61,"Bone: Other specified sarcomas"
 62,"Bone: Unspecified sarcoma"
 63,"Bone: Other specified morphology"
 64,"Bone: Unspecified morphology"
 65,"Melanoma of skin"
 66,"Mesothelioma"
